Attaching to InferencingEngine, EncryptionLibrary, SceneraLibrary, SceneraBridge
[33mInferencingEngine    |[0m [setupvars.sh] 64 bitness for Python 3.7 is required
[36mEncryptionLibrary    |[0m 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
[36mEncryptionLibrary    |[0m 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
[36mEncryptionLibrary    |[0m 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
[36mEncryptionLibrary    |[0m 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
[36mEncryptionLibrary    |[0m 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
[36mEncryptionLibrary    |[0m 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
[36mEncryptionLibrary    |[0m 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
[36mEncryptionLibrary    |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
[36mEncryptionLibrary    |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
[36mEncryptionLibrary    |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
[36mEncryptionLibrary    |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
[36mEncryptionLibrary    |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
[36mEncryptionLibrary    |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
[36mEncryptionLibrary    |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
[36mEncryptionLibrary    |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:298)
[36mEncryptionLibrary    |[0m 	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:857)
[36mEncryptionLibrary    |[0m 	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:588)
[36mEncryptionLibrary    |[0m 	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:489)
[36mEncryptionLibrary    |[0m 	at java.base/java.lang.Thread.run(Thread.java:834)
[32mSceneraBridge        |[0m 02:01:02 : Wait for Video URL from SceneMode
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 02:01:02] "GET /GetVideoURL HTTP/1.1" 200 -
[32mSceneraBridge        |[0m 02:01:02 : Waiting for Video URL - 90
[32mSceneraBridge        |[0m Exception caught in background thread.  Unable to handle.
[32mSceneraBridge        |[0m ["azure.iot.device.common.transport_exceptions.ConnectionFailedError: ConnectionFailedError(None,) caused by gaierror(-3, 'Temporary failure in name resolution')\n"]
[32mSceneraBridge        |[0m 02:01:12 : Wait for Video URL from SceneMode
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 02:01:12] "GET /GetVideoURL HTTP/1.1" 200 -
[32mSceneraBridge        |[0m 02:01:12 : Waiting for Video URL - 100
[32mSceneraBridge        |[0m 02:01:22 : Wait for Video URL from SceneMode
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 02:01:22] "GET /IsFirstSceneModeReceived HTTP/1.1" 200 -
[32mSceneraBridge        |[0m Exception caught in background thread.  Unable to handle.
[32mSceneraBridge        |[0m ["azure.iot.device.common.transport_exceptions.ConnectionFailedError: ConnectionFailedError(None,) caused by gaierror(-3, 'Temporary failure in name resolution')\n"]
[32mSceneraBridge        |[0m 02:01:32 : Wait for Video URL from SceneMode
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 02:01:32] "GET /GetVideoURL HTTP/1.1" 200 -
[32mSceneraBridge        |[0m 02:01:32 : Waiting for Video URL - 0
[32mSceneraBridge        |[0m 02:01:42 : Wait for Video URL from SceneMode
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 02:01:42] "GET /GetVideoURL HTTP/1.1" 200 -
[32mSceneraBridge        |[0m 02:01:42 : Waiting for Video URL - 10
[32mSceneraBridge        |[0m Exception caught in background thread.  Unable to handle.
[32mSceneraBridge        |[0m ["azure.iot.device.common.transport_exceptions.ConnectionFailedError: ConnectionFailedError(None,) caused by gaierror(-3, 'Temporary failure in name resolution')\n"]
[32mSceneraBridge        |[0m 02:01:52 : Wait for Video URL from SceneMode
[35mSceneraLibrary       |[0m 172.18.0.5 - - [16/Mar/2022 02:01:52] "GET /GetVideoURL HTTP/1.1" 200 -
[32mSceneraBridge        |[0m 02:01:52 : Waiting for Video URL - 20
[36mEncryptionLibrary    |[0m ================
[36mEncryptionLibrary    |[0m {"PrivateKey": "{\"crv\": \"P-256\", \"d\": \"wfwg44lpFlzsR9QBWEC6DFisRbdl9NZypMbJA6QuDvY\", \"kty\": \"EC\", \"x\": \"tIcg5c3HYjpKIzg8MW8cx-j4HNdER6841F85q7A45dM\", \"y\": \"-RP-slNoPURPyGY6u8KkG5xjBXP5q56Tm-x3NFu3i60\"}", "DeviceCertificate": "MIICmDCCAQCgAwIBAgIGAXrrg7qgMA0GCSqGSIb3DQEBDQUAMBUxEzARBgNVBAMMCktleVNlcnZpY2UwIBcNMjEwNzI4MDUwODM2WhgPMjEyMTA3MDQwNTA4MzZaMC8xLTArBgNVBAMMJDAwMDAwMDE0LTYwZjYtODBhNy04MDAyLTAwMDAwMDAwMDAwMDBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABLSHIOXNx2I6SiM4PDFvHMfo+BzXREevONRfOauwOOXT+RP+slNoPURPyGY6u8KkG5xjBXP5q56Tm+x3NFu3i62jHTAbMA4GA1UdDwEB/wQEAwIFoDAJBgNVHRMEAjAAMA0GCSqGSIb3DQEBDQUAA4IBgQApNGEw61+I5rgmlab0XO1Eq6agiJjpK3Oiob7jqWevrIrob5RdsRJAr6hr/0Kv8NlgL6vBwpgNpskDq0xc4Jk/9yRxYU5btkDCG9SpXcPUHlXui/dAoYG6C7qyCy7xYXF42LraInOlDHnwrYVcamXVh0lYucqD7MWCMex4kFd7Gl0KwsaZBhfCDvyyKsKkyzvIvG9khDEiRESM0vqStRRI0ffqF5M1xXKSO6KJU2nhO3Vq0Ltaj6Y8i9J5JoyP1NxAJyZPbUbdDhfJmlStUgwi8C8YdAo9hjK41S9vkxV10mfBYlyT4MBX6tPleOe9I6qkFvtpm1xyfmeyKuIucRx2uQYOzsCu2/ov9UfgiAx3rPyovvpELSfHcLSfQ84lx3UrfMgkMh7NTwCbTcfh3hBuuORfY/9fgRpNbeZb5WCcQofrgmfG2vaeEubahe92p1xYZlXN3Tfcy03VLPozo0BQc+ltpJoAB4uc5NdCzhOtdbft7C/ZtwiLpmiOjT8LNTQ="}
